path,sha256,bytes
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-write_heavy-r2-cassandra\attempt-20260909T102520442Z\result.csv,703698c9321eed76c95d507c003191d19fa2a310ded8f81300ca2905c8b54efe,869
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-write_heavy-r2-cassandra\attempt-20260909T102520442Z\effective-config.json,24f469ab1b8ec427b03d23a2e3d34cec2f80c3e1ac7644c7f4eb6290d75b338b,874
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-write_heavy-r2-cassandra\attempt-20260909T102520442Z\baseline.json,4f0cea500b47acd0e7b90e17872c811fb8bd158f169486374e2181c5cb0c65e4,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-write_heavy-r2-cassandra\attempt-20260909T102520442Z\resources.jsonl,f89095be54f203d8d5602c67e604c157ed4e43ca61b2fda3f8e3fdb1e3d820cf,1112107
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-write_heavy-r3-cassandra\attempt-20260909T124317004Z\result.json,c7cb7c0748e89b72523bdbf1dad584d9e7de27ef4f33ca64efcbd343c4b61eae,2820
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-write_heavy-r3-cassandra\attempt-20260909T124317004Z\result.csv,933ba75cdb9932f1e8d545d2552cbbbf5b020999fa59d61698b6be4087bbb8e4,869
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-write_heavy-r3-cassandra\attempt-20260909T124317004Z\effective-config.json,c3bbf80d1d35f3d3f56523b797fcc152f261df51f093251b4866fe766d703175,874
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-write_heavy-r3-cassandra\attempt-20260909T124317004Z\baseline.json,c0e1e2635b9b07bf2675f24639fbcf95b48aca621d75515d5418b14de8c4ac40,216
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-write_heavy-r3-cassandra\attempt-20260909T124317004Z\resources.jsonl,10c8f31bd37931fb7cc5c8fea932b60acf132f9e1c85127a6a74a3b0d76c001b,1115954
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r1-scylla\attempt-20260909T150201031Z\result.json,252279d5434d79df4ac83331c1265a5eeb56ca68091248b3d9c954cdb037978a,2741
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r1-scylla\attempt-20260909T150201031Z\result.csv,388a4a9763f1a2cb1b75c583744c5596733a3ca53a7307cec1b5a2a481039774,797
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r1-scylla\attempt-20260909T150201031Z\effective-config.json,3863fb3143bcfdcdbd8e1efebece3c052e8010f2191f73b5e97257d34451dc9b,877
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r1-scylla\attempt-20260909T150201031Z\baseline.json,17bd46639441a3c449d36557cbbc60c509121bbed0be17ef04405c44b940a656,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r1-scylla\attempt-20260909T150201031Z\resources.jsonl,96402e2d80ab4b5cd8110477aa75e2f88373fe5cd47203ca6e8496e2af026848,37861
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r2-scylla\attempt-20260909T151201496Z\result.json,4ee811d337591d6f15c691679dfa972b8f2b81a79aa45d83ba20ba1735bbc7b0,2742
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r2-scylla\attempt-20260909T151201496Z\result.csv,39569bfea899e565c3e9f4ad2bba840b5ac4e1df68bc183b0b5d1419f1843ed7,798
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r2-scylla\attempt-20260909T151201496Z\effective-config.json,704b8c919a24a0bfda2cd33be61ce4f9713e02e69e04f4bad9a4a7375e1c36fa,877
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r2-scylla\attempt-20260909T151201496Z\baseline.json,93ab67acf65cd6a045c04096e57b2f1da9dd6291831729e5677d3ca4d7cdd780,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r2-scylla\attempt-20260909T151201496Z\resources.jsonl,deebb72f0e5b5629134972054de4139507130d4927b256829cd7f25b53077b92,37366
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r3-scylla\attempt-20260909T152141808Z\result.json,6f94dad3ec8db20eb76723d4a4908746cedac1544f2070f97755f695a47117b9,2741
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r3-scylla\attempt-20260909T152141808Z\result.csv,286b97915cd8e7d1114fa80d25e071a1fbb0c62902237fb983c66e89795a3749,797
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r3-scylla\attempt-20260909T152141808Z\effective-config.json,56875abc80a806b366477630871c94a83c6204ed07e70fcc2456fdfa1861ff33,877
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r3-scylla\attempt-20260909T152141808Z\baseline.json,62d975a3e736ec76ad70a8ecc445dc148b884f18a1beef985a789cb4881f5d18,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-concurrent_write-r3-scylla\attempt-20260909T152141808Z\resources.jsonl,be5cadab9b0ef8626dc7696b28a184b614655270d12c6c5ee1b8b52088a767ce,37371
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r1-scylla\attempt-20260909T153115840Z\result.json,d41efff4e95768259c1b69b57e8c9d0e45e40f19599f8156cdb88d714b864ec2,2738
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r1-scylla\attempt-20260909T153115840Z\result.csv,9a343b46df405855448307e7f83148c0c326f03a3b1415076901ac9dea5a79fc,782
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r1-scylla\attempt-20260909T153115840Z\effective-config.json,29e3e31fc97b378af0c24df717b44f41cf1e996f6012a113c1384c7448b5de01,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r1-scylla\attempt-20260909T153115840Z\baseline.json,17bd46639441a3c449d36557cbbc60c509121bbed0be17ef04405c44b940a656,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r1-scylla\attempt-20260909T153115840Z\resources.jsonl,6f93e84b8ccde1009e03c81f3834ff39497827af04a722b396eaf87aa6d5c21e,27102
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r2-scylla\attempt-20260909T153812570Z\result.json,3ef9f7a6d49a5ec43c0d3f2a4b23c3552d184958de96e49f6499ad59eefe1dc3,2735
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r2-scylla\attempt-20260909T153812570Z\result.csv,ef9db1d5337619f5084ac32a7f40e222e590c3681fa2ee1839681864f46f73d3,782
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r2-scylla\attempt-20260909T153812570Z\effective-config.json,78c02c6651494c2234ee9a1d8e56e688400a4475cdabb67315c7685d8fdeb20b,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r2-scylla\attempt-20260909T153812570Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r2-scylla\attempt-20260909T153812570Z\resources.jsonl,def52c7c922fefc788b954e37d969b066258c431d912e58f22a233eee6c50480,27065
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r3-scylla\attempt-20260909T154510187Z\result.json,15ad61f62e0aca109a72d3d6adbb4055f4fbcd772edf59826215a53444e58116,2740
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r3-scylla\attempt-20260909T154510187Z\result.csv,8245c03a6bed56dfe45a8c99351b3b1e106b9faa9ea21ee278aeba245acf4f79,783
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r3-scylla\attempt-20260909T154510187Z\effective-config.json,785c0ad3991f9c6c947240b8c2e194150b6e94d1a59ad8ecae788f805f4cc432,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r3-scylla\attempt-20260909T154510187Z\baseline.json,62d975a3e736ec76ad70a8ecc445dc148b884f18a1beef985a789cb4881f5d18,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c8-read_single-r3-scylla\attempt-20260909T154510187Z\resources.jsonl,20294a080e2c46192b6e9fdafc862c96fedb9becbacbb248dad812a733eeedf7,27098
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r1-scylla\attempt-20260909T155206804Z\result.json,36cc7133985d345de057c1c63cfa59faa3b98837c3a47424e487bce4bb5c7375,2747
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r1-scylla\attempt-20260909T155206804Z\result.csv,6931da5c890c5b6c126fd2eaea1577f7d91a2fa9eb7ae9346a222ea63f303992,800
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r1-scylla\attempt-20260909T155206804Z\effective-config.json,95c9abc0716d0fbdeff6bfca435827cbb7e337afc68105c954d64a78cdab45e4,880
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r1-scylla\attempt-20260909T155206804Z\baseline.json,17bd46639441a3c449d36557cbbc60c509121bbed0be17ef04405c44b940a656,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r1-scylla\attempt-20260909T155206804Z\resources.jsonl,fe94c54a1b35967af9e15cbdcd01c5d6d8fc9a56698df0cc4f8e6e9db7662788,37913
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r2-scylla\attempt-20260909T160146284Z\result.json,d653425c3ea6041d9ef81f72010e16ed65111136a4f1892b24cbbf197bd274ec,2747
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r2-scylla\attempt-20260909T160146284Z\result.csv,de4690027958764ec53e98a14ce7e91085d8558aa5c38e44454d4006570f6fb7,800
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r2-scylla\attempt-20260909T160146284Z\effective-config.json,2e85f716c9969d24980c5e60a1a53c3e38052ee372d7f75bb0cff55561081892,880
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r2-scylla\attempt-20260909T160146284Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r2-scylla\attempt-20260909T160146284Z\resources.jsonl,6d9df0a26334707e87d33ad936e96372c4614bc9a6ad4c0641d7551837542172,37899
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r3-scylla\attempt-20260909T161126686Z\result.json,673b7f4da09d66a9ee5b0539f2bb8ce2daf0d3b19ae2bcf0d327a33b8c498513,2749
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r3-scylla\attempt-20260909T161126686Z\result.csv,f8da5ed985b2a9d06393cd8f0fd5e476aa89335822c2b2a59c6a0d64a447b195,802
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r3-scylla\attempt-20260909T161126686Z\effective-config.json,80f577ca8ad24d67eadbf1df06bb3cfed082050018d0973461826b9643cfcc5f,880
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r3-scylla\attempt-20260909T161126686Z\baseline.json,a23fe2b085472e8f9563704295fa98fc82e03922df41f9778c08a896df52cde2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-concurrent_write-r3-scylla\attempt-20260909T161126686Z\resources.jsonl,5e5de7c2277c72c157264ca8a71397360b1e20641a5c5825f4be75f9de4777bb,37929
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r1-scylla\attempt-20260909T162105801Z\result.json,cc0162d352ca21afcc571bd880e8d5362b1c84db662cff7725239ee1a96507fc,2744
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r1-scylla\attempt-20260909T162105801Z\result.csv,b7eb6e2804982718800920e1730b0a2c3afe10d13a49a0a678c53a4962384020,783
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r1-scylla\attempt-20260909T162105801Z\effective-config.json,30a4560c7d6e8f3548e2ab76dada5f59d98f6d2083efb492ac056d10a209c024,858
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r1-scylla\attempt-20260909T162105801Z\baseline.json,3333547b910d15b27392251479bc37fad83e347e024c7622ca8b53728d17c377,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r1-scylla\attempt-20260909T162105801Z\resources.jsonl,3f9f986f759f83715b9ad4ab06c07e6117eb223928746bf4725b613671470c0e,27171
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r2-scylla\attempt-20260909T162802171Z\result.json,138b77b75476a8c00916eaeddd711f7b6d30191675def3a4edb42591b3686690,2750
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r2-scylla\attempt-20260909T162802171Z\result.csv,ed28a47c85cc932734cec5e74e487d48cd529ef88823e9860ed54bdeb01f8ea0,789
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r2-scylla\attempt-20260909T162802171Z\effective-config.json,d2048d0b18bd1115190e471b52a07ad2118504032bd2a28199b505ae59978c2e,858
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r2-scylla\attempt-20260909T162802171Z\baseline.json,8b2a84e37a0cc7f7da0443c14a286d90f4f2e2cb7c27cc5c8a52a9ecc2a7d2ea,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r2-scylla\attempt-20260909T162802171Z\resources.jsonl,f9060747d8b44507eb1490a374a15f00a11a96df25dab14f38deac2f96c041b6,27161
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r3-scylla\attempt-20260909T163458743Z\result.json,1d55d6dd1d6fecf1e4fd6e8bae499c35a632604ad0124547b66d3211e497b9bb,2741
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r3-scylla\attempt-20260909T163458743Z\result.csv,67199a4849d662badbc8e63ce7b25fece4250422140c2f67ad5bd3aec50470e0,784
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r3-scylla\attempt-20260909T163458743Z\effective-config.json,48eb03fb77e9a008e6c31f57a7d76e7d1da9bca1e1f272e067948b33b1a163ea,858
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r3-scylla\attempt-20260909T163458743Z\baseline.json,acf61a3f9eff639eb8351b6733e5733cd8c06fd94546d3f14d514225db90928d,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n1-c32-read_single-r3-scylla\attempt-20260909T163458743Z\resources.jsonl,7c6d44db7d39af43fc9517129fdb7ad289cc46c78e342504838abcff834c3f4a,27112
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r1-scylla\attempt-20260909T164201538Z\result.json,d2c0a7dec64e599820da306aa3bea84ff4522569239edf8b23ef3330070d6413,2737
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r1-scylla\attempt-20260909T164201538Z\result.csv,f92516852078ae8cc219eb75bdf23bcaa07cbf337ae054364ea50663f020e941,796
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r1-scylla\attempt-20260909T164201538Z\effective-config.json,7a108b9fd4299e531dcd2fe3cc8000058f0c00e64a050b45a27ecd6218292d4b,877
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r1-scylla\attempt-20260909T164201538Z\baseline.json,3333547b910d15b27392251479bc37fad83e347e024c7622ca8b53728d17c377,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r1-scylla\attempt-20260909T164201538Z\resources.jsonl,922db294d01fa3822f65248db3bab3ea3bc259c20f87ce66cc020b833cc7c4d0,66155
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r2-scylla\attempt-20260909T165403766Z\result.json,ee34bd12ef76b6e6f6448c244c25eeef13d16e08a4522f8947074a0953a50866,2741
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r2-scylla\attempt-20260909T165403766Z\result.csv,01f471af80618815c28d2d0d269b4088f3d8118b792f069e12939c108bece8d1,800
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r2-scylla\attempt-20260909T165403766Z\effective-config.json,04a66396d873adca3fceef2f9c54cad2e1f2ae0da83213fed92a5f2ba905e33e,877
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r2-scylla\attempt-20260909T165403766Z\baseline.json,77c516b34dc9ffabe79e1cfb70028707fb55fccb7bf2e9fe49dcb5795db89eeb,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r2-scylla\attempt-20260909T165403766Z\resources.jsonl,b23ffe7b68aeceb1b1d5586d12e59a5e61728c5ed87f202ca2785dbf593474c7,65605
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r3-scylla\attempt-20260909T170522963Z\result.json,9e7d5e396a768a9f9cf68c0792eb4b18311e49a97077a7593fe6d0b376a48370,2743
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r3-scylla\attempt-20260909T170522963Z\result.csv,665edae990bab84b1f0c157e432c0d65e424c35b0f1502e0eb2313c0b95f1e85,799
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r3-scylla\attempt-20260909T170522963Z\effective-config.json,cf391db1c491f8ae2cedf61be0d937511b54314c952108c35a7867e9324f73f3,877
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r3-scylla\attempt-20260909T170522963Z\baseline.json,a23fe2b085472e8f9563704295fa98fc82e03922df41f9778c08a896df52cde2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-concurrent_write-r3-scylla\attempt-20260909T170522963Z\resources.jsonl,bd2e7035e487c6901f80dc54316f10ed55b3b2df8ff6f3f82105c6248c99bf8f,65864
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r1-scylla\attempt-20260909T171641867Z\result.json,af9518a954be412ccddc2b7fa5aa4110b5b9d19130e10885569bc50643c09e36,2740
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r1-scylla\attempt-20260909T171641867Z\result.csv,e38291b4a88c69025a96953052f1c9ce58a9e73c936642fc3531c37a0ce494fc,784
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r1-scylla\attempt-20260909T171641867Z\effective-config.json,487b030cbf6abf581caf564dad99e2798643b5a961c7b0e190f08df1e266c54e,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r1-scylla\attempt-20260909T171641867Z\baseline.json,27025fdbc280a55b9d9acd423998810f3994d9af66f776b5f3a627ca1539734b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r1-scylla\attempt-20260909T171641867Z\resources.jsonl,213df7e641dbf51701016a8f892207e99f21f2b74fecbd9e99486efbadfebc5f,46577
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r2-scylla\attempt-20260909T172445885Z\result.json,fdd22fc6763e3ec17b30c3af17c7302db393e0584f78e46b6a7ffd7abff52b2e,2735
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r2-scylla\attempt-20260909T172445885Z\result.csv,aa037e34ff55140a1f00e67ff711b0d583ea087a090c615ab8e8a7f933ba3e0e,781
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r2-scylla\attempt-20260909T172445885Z\effective-config.json,02f95cbc04eee2ee8465e6ed8e3e2d472a4e8ae1e0409ec9cc172ef99d51099a,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r2-scylla\attempt-20260909T172445885Z\baseline.json,82f581bcee9feebab36b079a582d5139349d509c3431533b79f8145cff44c93b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r2-scylla\attempt-20260909T172445885Z\resources.jsonl,11e565e8787586b2d9a2ec651986ed398a221c6c8516cb9f385984b3d29c9dc9,44426
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r3-scylla\attempt-20260909T173228566Z\result.json,2622eeade1866a1f9754c5712771829194af134bfd88b03ad57741c762495e8e,2734
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r3-scylla\attempt-20260909T173228566Z\result.csv,6d02cfae3fd82b3b0b6f2297fe3e977aa49ffef6122003c407cda6a230dc1e5d,781
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r3-scylla\attempt-20260909T173228566Z\effective-config.json,948c13338ec20b57f88d0d8a251a9420e88bcae862748aa5a807540a975852dd,855
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r3-scylla\attempt-20260909T173228566Z\baseline.json,62d975a3e736ec76ad70a8ecc445dc148b884f18a1beef985a789cb4881f5d18,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c8-read_single-r3-scylla\attempt-20260909T173228566Z\resources.jsonl,9c1aab20012ffebd3536c9626ac780f2da44e2d0372c9a8ff6f5053483aa62e8,45218
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r1-scylla\attempt-20260909T174015468Z\result.json,5181893be811d3ed9017e51116bc888e2ca140c932f279673a1bba842bdb9032,2750
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r1-scylla\attempt-20260909T174015468Z\result.csv,c5ee34dcc8680ec84e2ab23a5f8926f0a82fcd167f85c6e5a928c92eea6c607c,803
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r1-scylla\attempt-20260909T174015468Z\effective-config.json,2e42832f265e008594a0979ed0ce848fafcb886cedf192bef742b819faabf660,880
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r1-scylla\attempt-20260909T174015468Z\baseline.json,96b8af4b2b7cb1210ccf3d9ae85cb4acb65a1dfc43a87a6fc67cd537c5b18752,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r1-scylla\attempt-20260909T174015468Z\resources.jsonl,b8bdce4af78bb0d4e2e82a3aef7506ab2a1ffa186f5b2337cbcea56d561fed90,66014
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r2-scylla\attempt-20260909T175130522Z\result.json,d12a3a1911d19c1680c89649501c9a1c00acfd757dda6b24960e87957c91f55d,2746
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r2-scylla\attempt-20260909T175130522Z\result.csv,e6e78497372e614976bfd73c5aee40dd9f9dda7d1352934c85a257e7041d52ec,799
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r2-scylla\attempt-20260909T175130522Z\effective-config.json,8b0425770d40437e3df85e1e8b3847ff356d45cf92934c851a51715a53ab1d7f,880
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r2-scylla\attempt-20260909T175130522Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r2-scylla\attempt-20260909T175130522Z\resources.jsonl,6378c8ebf28eb3bad72f11f847c49f42844aa5a8840c140a16541095b391f99c,64604
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r3-scylla\attempt-20260909T180243670Z\result.json,4e06548880cacc75bcd2abd673a84e941e1cee9278240aca85fa9dab21360c29,2746
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r3-scylla\attempt-20260909T180243670Z\result.csv,6c7117afea303dd1dc7dae6fa2677eb796ba4c6d5158b85e50edf2e245a5c4e7,799
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r3-scylla\attempt-20260909T180243670Z\effective-config.json,7d54e117331800cbe8e98b811768c640c6b4bc03916dd3347487fa330534dd9c,880
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r3-scylla\attempt-20260909T180243670Z\baseline.json,62d975a3e736ec76ad70a8ecc445dc148b884f18a1beef985a789cb4881f5d18,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-concurrent_write-r3-scylla\attempt-20260909T180243670Z\resources.jsonl,212d9a1f540db15765a2f7772586c2786856f334072ef7c073be2a0316422ee2,65320
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r1-scylla\attempt-20260909T181402353Z\result.json,adf19221abeccc63c25d738bf2d62a9a44153f98392ffb246e21f670822acf0b,2743
